runId,timestampIso,bridgeName,direction,success,sourceTxHash,targetTxHash,bridgeMessageId,depositAddress,latencyMs,sourceFee,targetFee,bridgeFee,totalCost,sourceFeeUsd,targetFeeUsd,bridgeFeeUsd,totalCostUsd,abort_reason,error_type
mainnet_xrpl_evm_to_xrpl_1765387084290,2025-12-10T17:22:33.683Z,axelar,xrpl_evm_to_xrpl,1,0x42d95daa1d153b96b32ba49e241e372d673c239fd0f3b5e8ed8b77f77efdeead,4071F3EE612ADE5ACE8A088F9EA77DB3EBA481ACE9304277B224441ACA538FF2,,,81419,0.093,0.165,0,3.093320425,0.193,0.342,0,6.40317328,,
mainnet_xrpl_evm_to_xrpl_1765387084290,2025-12-10T17:21:31.897Z,axelar,xrpl_evm_to_xrpl,1,0xdde7093bd3c7cfb4d7e022fb315211d5011528da3202ebef743eaf62284eb29a,BEC42AAFF4B1D3DEB689B4DDCBDEC9B3007B951489B14EA08BE23926165BC872,,,61145,0.093,0.165,0,3.093320425,0.193,0.342,0,6.40317328,,
mainnet_xrpl_evm_to_xrpl_1765387084290,2025-12-10T17:20:12.995Z,axelar,xrpl_evm_to_xrpl,1,0xf562f44257455aa0b5a2a493399463a75cebeb9eadce72ff85ed1c66c1028ab3,DDA2F5BAB0504F2FB445FEF373576842C95309A44F2C5F1503BA72A5926F7AC5,,,78041,0.093,0.165,0,3.093320425,0.193,0.342,0,6.40317328,,
mainnet_xrpl_evm_to_xrpl_1765387084290,2025-12-10T17:19:13.817Z,axelar,xrpl_evm_to_xrpl,1,0xaf94d2aa3a518325bdf5c45fafc57ab0e2e5766a8572dce33ebe1714ca8936f5,DDC4A54DE23BDCA03487D74E16B4755F7B980D8DB914B8AA2131B9C193FAE441,,,57845,0.093,0.165,0,3.093320425,0.193,0.342,0,6.40317328,,
mainnet_xrpl_evm_to_xrpl_1765387084290,2025-12-10T17:18:05.683Z,axelar,xrpl_evm_to_xrpl,1,0x963cfd333e33efdac41bc4cb004c3945e862562ea4d4aae648716c0cbc2888b7,885F404081E9F689871A5577A8873183A0D6FC09185AD6F792196766C99C6903,,,66873,0.093,0.165,0,3.093320425,0.193,0.342,0,6.40317328,,
mainnet_xrpl_to_xrpl_evm_1765386519108,2025-12-10T17:15:27.648Z,axelar,xrpl_to_xrpl_evm,1,306C042BE2765F3C61AE8CEBC0AFB639B6526510C2185FE9F974FA5B7FF136AC,0x5f1ab8cfef6841d58315a2a05988066a89275ed77aface0ad9291b135f8695aa,,,149038,0,0.061,0.213,3.000012,0,0.127,0.44,6.21002484,,
mainnet_xrpl_to_xrpl_evm_1765386519108,2025-12-10T17:13:53.375Z,axelar,xrpl_to_xrpl_evm,1,F66ED7258069B436158379FD3D04050D8CD6D644C2CD70A8C7A8EB6AC7AE5FB7,0xb975c69a44f3f36365648cf9a660293d03c02b4ed5a8303b43bb8016930f7b16,,,94241,0,0.061,0.213,3.000012,0,0.127,0.44,6.21002484,,
mainnet_xrpl_to_xrpl_evm_1765386519108,2025-12-10T17:12:33.197Z,axelar,xrpl_to_xrpl_evm,1,5A3E309C2A39C413FF2E9A0B9233A2E573A08634CED10C6297373CBD47517780,0xb5060a06cf5f209d88819460cd495d5434eb7491d822cf019806faae7f127cc9,,,80151,0,0.061,0.213,3.000012,0,0.127,0.44,6.21002484,,
mainnet_xrpl_to_xrpl_evm_1765386519108,2025-12-10T17:11:18.050Z,axelar,xrpl_to_xrpl_evm,1,294E5E559E08153FF6B8ADC9715C0E7E350494ADE161C9E1D8306874B8631EC4,0x66f5471f84eecd528a3dbf4697065b2a240c6004e5a73394affa742f643e804e,,,75110,0,0.061,0.213,3.000012,0,0.127,0.44,6.21002484,,
mainnet_xrpl_to_xrpl_evm_1765386519108,2025-12-10T17:09:59.560Z,axelar,xrpl_to_xrpl_evm,1,A3B2A4AF8B95D61782F0EAA506A4D154380709A0AA2E8DFE91E1A5E19107BCEA,0x3615405752cef3000b29e674b9dfb047b9422ad2af7a82321b6e4dc85e5edae0,,,78457,0,0.061,0.213,3.000012,0,0.127,0.44,6.21002484,,
mainnet_xrpl_to_xrpl_evm_1765386519108,2025-12-10T17:08:39.523Z,axelar,xrpl_to_xrpl_evm,1,AC5FD6F83D8B573B57AF2824A4831E46378DCCDB4EE52B3B2DBFD7CD2992AEE8,0xe26f2a9567501e0297fb0018fb5e434a23ebe0da7a97915b03e10d5301dd4c1d,,,79942,0,0.061,0.213,3.000012,0,0.127,0.44,6.21002484,,
mainnet_flare_to_xrpl_1765386444224,2025-12-10T17:07:24.454Z,fasset,flare_to_xrpl,1,0xd127d3fb73d4cf2120b13c02a29decca7e20f8ca60b04940ca5f43a393c8c4cf,1271400598D35607C0239CD5AA6EECA787F4E6AE714420599BC93A6E9C602289,,,70576,0.084,0,,,0.163,0,0.041,20.863224849999998,,
mainnet_xrpl_to_flare_1765386249752,2025-12-10T17:04:09.948Z,fasset,xrpl_to_flare,1,27155FE3372665AD00FB168772C4FC37600CB7179D93D9B3EB6AE2FC331C0C44,0x5417d16c26c80b3bc98c3312d16c07fde937b6351daeeed04a4af9df022ce7a1,,,186474,0.037,0.021,,,0.001,0.043,0.021,20.72120262,,
mainnet_flare_to_xrpl_1765386019723,2025-12-10T17:00:19.966Z,fasset,flare_to_xrpl,1,0x5e302a63e8ccf2ec0c90d8c2b9ca6e2b8fa2a88987f4f6275c19117e814e1512,0302A085B3759C13861C818ABBE09E228452BA915F67DEBCFDD9E22FBAAE8372,,,58219,0.061,0,,,0.12,0,0.041,20.81981528,,
mainnet_base_to_xrpl_1765384812103,2025-12-10T16:42:07.885Z,near-intents,base_to_xrpl,1,0xa66e8b2819d96be355220945335b9e4702331b5dd4c9afb1c9b32a25869a7c8d,46C64E26759CD912E591786E4DEC3FA423F69944DBA41C5CEB0844A605D98862,,0x4e8F5429d6225aB13c0AF612EfcA3e16a39E9eba,50236,0,0,,,0,0,-0.007,9.10800019,,
mainnet_base_to_xrpl_1765384812103,2025-12-10T16:41:27.697Z,near-intents,base_to_xrpl,1,0x26410c887282b6e0f20ee1338c1fff1d8a358d72f0adfb364caac3ec2be63ed0,DE4C042E0D31075D16A89FEB188C7FB6A36213A8E94D99DC5B0242A3B2C50743,,0x73864f61F41E1A42cfAF15acf2419Cd3CEb401A2,39865,0,0,,,0,0,-0.015,9.10800019,,
mainnet_base_to_xrpl_1765384812103,2025-12-10T16:40:52.600Z,near-intents,base_to_xrpl,1,0xec95149d4f04dad23496de698291c2701bff1a98467e8f02195b8e5f8af2bfea,0CFA619B32DDF65348CFD78A20987405859A337EF4DD482E1AFB11F11ED0DA42,,0x6ED4700afD5b34008eA83229F9689D19cd8E523A,34810,0,0,,,0,0,-0.006,9.108000180000001,,
mainnet_base_to_xrpl_1765384812103,2025-12-10T16:40:12.697Z,near-intents,base_to_xrpl,1,0x24f5ea0e96d71667761e229b0314d2da684e5c87c01c546ab92eb9463d954e62,6798191C225A29A55892FE7993DCC58EAC8896B84B799FB73584E636B199BCF3,,0xf7d987b5FEDeF52f1de932fb9C3F79289102E0cf,39596,0,0,,,0,0,-0.003,9.108000180000001,,
mainnet_xrpl_to_base_1765384665379,2025-12-10T16:39:29.857Z,near-intents,xrpl_to_base,1,9FA58BD6136B94433798EE87C2349B2AC85D98B3999032D574D83790CFF007E7,0xba681a5f7f88b95dbb6effca5bfd279ba9b0484681c5a521d74df58c46ce48a7,,rB9s5o6y1QYC2tcFDKN9hvBdEd1jrZz9MX,34813,0,0,,,0,0,0.01,8.28002484,,
mainnet_xrpl_to_base_1765384665379,2025-12-10T16:38:54.210Z,near-intents,xrpl_to_base,1,7D068FCD93C676F134DC7F702232BAB36A5E853CF7B5887D3EB66FD376D5AC91,0xbb13cd358bde2161256e5cdf48a5219c5118b35042ec25442681cba2bb45f330,,raGcEbVe88QzYvP5YiwHxCHZZvV6Bf9MqP,35621,0,0,,,0,0,0.014,8.28002484,,
mainnet_xrpl_to_base_1765384665379,2025-12-10T16:38:21.356Z,near-intents,xrpl_to_base,1,691EDEB14DD801D07F17400BE414EF7AC21292B624463F0DC89A004E0D1BE1B0,0xfa280ddee4b30cdc4dceddb99596cc6f268d28d23c8e30e235e3c0d3309c77bf,,rnoT6WgSrJJEi4e4dSsKXdWnkACxZr8kKw,32825,0,0,,,0,0,0.014,8.28002484,,
mainnet_xrpl_to_base_1765384665379,2025-12-10T16:37:45.589Z,near-intents,xrpl_to_base,1,B397FABD806A8BA051A3992B75A5B244BE05F60EA60D672B9F1BFE0F6D5F9B49,0x80504f78c760536932f247013ab2c2b42513551a60df783bbe2c533e6ce0bad9,,rPX3qm7kAnmJQd66PyLGuKtGefKKvDaCEp,35570,0,0,,,0,0,0.015,8.28002484,,
mainnet_xrpl_evm_to_xrpl_1765384390083,2025-12-10T16:36:41.177Z,axelar,xrpl_evm_to_xrpl,1,0x5f1a1b190781714111a481833c80e74f36cd33eb9023be35688582594cb2fc30,C87461FE115B3E6CE56A2C539FA6B9C628999FE5CB8161AFF433568371563A4C,,,60271,0.093,0.165,0,4.093323725,0.193,0.342,0,8.47318011,,
mainnet_xrpl_evm_to_xrpl_1765384390083,2025-12-10T16:35:32.969Z,axelar,xrpl_evm_to_xrpl,1,0xe881bca006e3f38a0ebb15286de6bee991437314dda8aa091407b63991d78206,2AE698F9D5AAF3FD9F35F6C6A1F3D1D3FD38DA7B958E146FBC0CA4E041860829,,,67799,0.093,0.165,0,4.093323725,0.193,0.342,0,8.47318011,,
mainnet_xrpl_evm_to_xrpl_1765384390083,2025-12-10T16:34:17.446Z,axelar,xrpl_evm_to_xrpl,1,0x5e79ca284080271cb82f8e73b267b2f75eb3841253e533afe1e5b97fd0872472,C6F384BC9E277B456F6A456C05A79AD16AB4D4297C7704A60650E8C14292649A,,,75105,0.093,0.165,0,4.093323725,0.193,0.342,0,8.47318011,,
mainnet_xrpl_evm_to_xrpl_1765384390083,2025-12-10T16:33:11.435Z,axelar,xrpl_evm_to_xrpl,1,0x7ae3793127ef896044e0022e6bb2fa97464dd2c1d8949bd15045b0a6a21552c5,FEA00ED156B2AB9B5C3D84A0A2012DA452347BCE35B9A69F6EBEBDC33A02F57D,,,65563,0.093,0.165,0,4.093323725,0.193,0.342,0,8.47318011,,
mainnet_xrpl_to_xrpl_evm_1765384082825,2025-12-10T16:31:47.446Z,axelar,xrpl_to_xrpl_evm,1,FE2F6744A2954ED4C5396E2AF96E1C30605FBF678BAA994217965D818379447A,0x85e6097c7d28d35c63bce3016ab5f497fdf864b5fa1507b3b537271c39efa3f9,,,75527,0,0.061,0.213,4.000012,0,0.127,0.44,8.28002484,,
mainnet_xrpl_to_xrpl_evm_1765384082825,2025-12-10T16:30:29.297Z,axelar,xrpl_to_xrpl_evm,1,019866E162889AE97B8679D93D4BBE1A5F5B518157D2B7CC3B1A857938EDCBA4,0xc11e683d48edd8721d50947891c2fb3fdc7268df2dc9779c27e6aec51b733a44,,,78118,0,0.061,0.213,4.000012,0,0.127,0.44,8.28002484,,
mainnet_xrpl_to_xrpl_evm_1765384082825,2025-12-10T16:29:07.965Z,axelar,xrpl_to_xrpl_evm,1,FCB12252D78BA783A98E4FBC3C10511F5ECA715513CD3720C6A27FC405ECC929,0x0d94d093aaffda787ac92dc354b0ded6f07ff26cfe7eb37af0436bf6cdba1c04,,,81297,0,0.061,0.213,4.000012,0,0.127,0.44,8.28002484,,
mainnet_xrpl_to_xrpl_evm_1765384082825,2025-12-10T16:28:03.288Z,axelar,xrpl_to_xrpl_evm,1,BC10FD135B75B78D1A68B940C4062C888520628ACEFD77ADAD91F50D4D7EF537,0x3a8cb27b87691664ac4ef93023fadca48e75f7ec752366899f8840a34dbb6027,,,64564,0,0.061,0.213,4.000012,0,0.127,0.44,8.28002484,,
mainnet_xrpl_to_flare_1765382638987,2025-12-10T16:03:59.218Z,fasset,xrpl_to_flare,1,0E0DDC894540FA0467896B06F1C100E56A765E9C3A69FB8A35FD1D57AA1122D9,0x991962730f3e6aba53bbe9042b78bdfd4e7761a2a00e22fd3a39bd78f0f73379,,,195300,0.05,0.02,,,0.001,0.041,0.021,20.621275,,
mainnet_base_to_xrpl_1765382361973,2025-12-10T16:01:21.031Z,near-intents,base_to_xrpl,1,0x39d92e709a23b686aef07ab791b2e09675c7c914e5102437e1ced52a7a548f0f,C02A9BEF449750FB10BC20323C7D1F50C6776047940054C14D53BCC70BBEF4BE,,0x0686D16511429Ac5ce123E0cE19f6Cc5B93e5767,34730,0,0,,,0,0,0.012,9.06400014,,
mainnet_base_to_xrpl_1765382361973,2025-12-10T16:00:45.196Z,near-intents,base_to_xrpl,1,0x1f6093e77bcf56d7d97d505418976240a304072921256afb594bb649c8ed6f9a,44A53BD9007E85283EE6157A93578EDEE890B3F4B6394FEF6E16970B8194BFEF,,0xc936A8f2D0b8E48B41D809216EaE7f5eAa496c77,35369,0,0,,,0,0,0.011,9.06400014,,
mainnet_base_to_xrpl_1765382361973,2025-12-10T16:00:05.310Z,near-intents,base_to_xrpl,1,0xf5af6ba837244829601a0feadae214ad644e08b829ccae7f4eff50820f25d682,1DD1F792A9BE00A212CF36F44E3256EE7E6EA6B74F4656BA56E5FD0F64BEF78E,,0xF4eC5A1B451e20a7dD75fad51d08f4Fed5a2c1A3,39553,0,0,,,0,0,0.009,9.06400014,,
mainnet_base_to_xrpl_1765382361973,2025-12-10T15:59:22.659Z,near-intents,base_to_xrpl,1,0x47ac72e6423c4af3f7ad179c5cff6ae4b6012c94f5ca623001b90f143d7744db,2B010B1E32A13352420592D84360C56CD7969E670A9BFD48A2B339132194E513,,0xcd21cBC43B558BAF9F9de7574F71B80c1999C677,42334,0,0,,,0,0,0.015,9.06400013,,
mainnet_xrpl_to_base_1765382166395,2025-12-10T15:57:34.913Z,near-intents,xrpl_to_base,1,2A4761B9074ECD127C308BDC3E564A3C3D020B0155E08E55F5475D9892E2B218,0xa7089a7189f442bcf447b1833efe601effcccc37fb146fad76099a0f2a44fa85,,rhvLsy85HXqpwq68z7EMMHiVWZgPbDdxkT,35013,0,0,,,0,0,-0.001,8.240024720000001,,
mainnet_xrpl_to_base_1765382166395,2025-12-10T15:56:44.735Z,near-intents,xrpl_to_base,1,F4B0A9EB557C0815435CB594A7E9073084E40F943F8573138D0836F18A4388BC,0x4ff95fa22fe85b8a4e63797fa3d968e6534edf5c339136cd78392332257cf9d9,,rSGizCsaWV3RJtBRoYSaAMQAMgPgmUGph,50151,0,0,,,0,0,0,8.240024720000001,,
mainnet_xrpl_to_base_1765382166395,2025-12-10T15:56:06.600Z,near-intents,xrpl_to_base,1,84B25E873077704D4F070E2140AE7A2B5023FD9ABF0CDB8AFAF21ECE8E82134B,0x0fce1620fa0a15c686575791d2b18c6175aaa62e36421f3595b85ea7ef476dc8,,rBuHad4bkAYnjoAxcNqVRSKXxbzzUnK6NK,38050,0,0,,,0,0,0,8.240024720000001,,
mainnet_xrpl_to_base_1765382021073,2025-12-10T15:54:49.872Z,near-intents,xrpl_to_base,0,,,,,,0,0,0,0,,,,,Failed to get Near Intents quote after 3 attempts: Bad Request - Invalid input data,
mainnet_xrpl_to_base_1765382021073,2025-12-10T15:54:17.977Z,near-intents,xrpl_to_base,1,DEC73A334DD0129FC2E43109614684158CC3D380F779FD96A1EA09E91FF23A28,0xa2aeddd15836653adbe08913efe9ec17d4b7b9fbf926d18c511106fb44d60042,,rh1UYgN7V8Qbv38MC6XNjHsTeHKFKmtJcq,31857,0,0,,,0,0,0.001,8.240024720000001,,
mainnet_xrpl_to_base_1765382021073,2025-12-10T15:53:41.287Z,near-intents,xrpl_to_base,1,C28BBD28D8C0D6A82DC624DE638A73E53385E9BB8A58456AD32184280D7BB7C4,0x9801b7e495f5f9ca800a0d6dcc71242e556901c450da7f734150a5dcf3194d7f,,rhhsCxfxYu92uAuZuTgFF7mrxgfPLDvXjh,36589,0,0,,,0,0,0.002,8.240024720000001,,
mainnet_xrpl_to_xrpl_evm_1765381587013,2025-12-10T15:48:45.878Z,axelar,xrpl_to_xrpl_evm,1,4B010E7043E7F2CBCF2862204231494E9A02BEAD51680A4FB065D67A457EDAA5,0x1a24bff2e845713e20702bd660f05122c2c3d666304468422bfa52ae78a77c0b,,,85205,0,0.061,0.213,4.000012,0,0.126,0.438,8.24002472,,
mainnet_xrpl_to_xrpl_evm_1765381587013,2025-12-10T15:47:41.150Z,axelar,xrpl_to_xrpl_evm,1,E729A3DD9DE7628CAF3143518BFECCD5F44EA1520F33B8F8E10662CCAF322DB8,0x33a5865bcc6a916ba49850823ccd2c5ba7414c45569dc6bdeb408f4bff31cf1a,,,64701,0,0.061,0.213,4.000012,0,0.126,0.438,8.24002472,,
